{'Longitude': -82.43781, 'Latitude': 38.2562}

{'Longitude': -78.19781, 'Latitude': 42.14033}
{'Longitude': -81.7676, 'Latitude': 38.45811}
{'Longitude': -81.36611, 'Latitude': 40.1921899}
{'Longitude': -82.98347, 'Latitude': 36.72087}
{'Longitude': -82.7021778, 'Latitude': 38.262043}
{'Longitude': -79.08202, 'Latitude': 40.04717}
{'Longitude': -79.53355, 'Latitude': 39.25846}
{'Longitude': -78.95377, 'Latitude': 40.53679}
{'Longitude': -83.6837499, 'Latitude': 38.9729061}
{'Longitude': -79.63196, 'Latitude': 40.80644}
{'Longitude': -80.94483, 'Latitude': 38.60423}
{'Longitude': -80.9868315, 'Latitude': 39.3013703}
{'Longitude': -83.1764199, 'Latitude': 38.8238399}
{'Longitude': -77.19309, 'Latitude': 39.23531}
{'Longitude': -79.806193, 'Latitude': 39.9994661}
{'Longitude': -78.4722199, 'Latitude': 42.11299}
{'Longitude': -80.71262, 'Latitude': 41.0195099}
{'Longitude': -77.3037343, 'Latitude': 41.5097345}
{'Longitude': -77.34222, 'Latitude': 36.67064}
{'Longitude': -83.03742, 'Latitude': 39.49133}
{'Longitude': -81.26089, 'Latitude': 38.12607}
{'Longitude': -78.97004, 'Latitude': 41.11387}
{'Longitude': -76.8645281, 'Latitude': 40.2139503}
{'Longitude': -77.36835, 'Latitude': 40.17163}
{'Longitude': -78.41817, 'Latitude': 42.61173}
{'Longitude': -76.8389348, 'Latitude': 42.9024431}
{'Longitude': -81.83466, 'Latitude': 39.44659}
{'Longitude': -83.94235, 'Latitude': 38.05722}
{'Longitude': -82.54524, 'Latitude': 39.99168}
{'Longitude': -80.0739973, 'Latitude': 39.8414803}
{'Longitude': -82.79407, 'Latitude': 36.51531}
{'Longitude': -77.5475179, 'Latitude': 38.6375872}
{'Longitude': -81.16451, 'Latitude': 39.6701}
{'Longitude': -79.82681, 'Latitude': 41.50111}
{'Longitude': -77.9154, 'Latitude': 38.77035}

{'Longitude': -82.7103387, 'Latitude': 37.300351}
{'Longitude': -76.68597, 'Latitude': 39.0126}
{'Longitude': -80.48477, 'Latitude': 38.8938599}
{'Longitude': -83.4879452, 'Latitude': 38.3274785}
